Usage: ./configure [options]

available options:

  --help                   print this message
  --disable-cli            disables cli
  --system-libx264         use system libx264 instead of internal
  --enable-shared          build shared library
  --enable-static          build static library
  --disable-avs            disables avisynth support (windows only)
  --disable-lavf           disables libavformat support
  --disable-ffms           disables ffmpegsource support
  --disable-gpac           disables gpac support
  --disable-gpl            disables GPL-only features
  --disable-thread         disables multithreaded encoding
  --enable-win32thread     use win32threads (windows only)
  --disable-swscale        disables swscale support
  --disable-asm            disables platform-specific assembly optimizations
  --disable-interlaced     disables interlaced encoding support
  --enable-debug           adds -g
  --enable-gprof           adds -pg
  --enable-strip           adds -s
  --enable-visualize       enables visualization (X11 only)
  --enable-pic             build position-independent code
  --bit-depth=BIT_DEPTH    sets output bit depth (8-10), default 8
  --extra-asflags=EASFLAGS add EASFLAGS to ASFLAGS
  --extra-cflags=ECFLAGS   add ECFLAGS to CFLAGS
  --extra-ldflags=ELDFLAGS add ELDFLAGS to LDFLAGS
  --host=HOST              build programs to run on HOST
  --cross-prefix=PREFIX    use PREFIX for compilation tools
  --sysroot=SYSROOT        root of cross-build tree

